This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.16)  13 MAY 2019 23:49
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<2.png, id=40, 1232.35406pt x 496.10344pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 196.
(pdftex.def)             Requested size: 492.9329pt x 198.43785pt.

Overfull \hbox (39.96501pt too wide) in paragraph at lines 196--197
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[6 <./diss.png> <./disp.png>]
<graph1.png, id=46, 872.25874pt x 668.4975pt>
File: graph1.png Graphic file (type png)
<use graph1.png>
Package pdftex.def Info: graph1.png  used on input line 205.
(pdftex.def)             Requested size: 305.29514pt x 233.97763pt.
<graph2.png, id=47, 864.22874pt x 668.4975pt>
File: graph2.png Graphic file (type png)
<use graph2.png>
Package pdftex.def Info: graph2.png  used on input line 206.
(pdftex.def)             Requested size: 302.48459pt x 233.97763pt.
<graph3.png, id=48, 864.22874pt x 668.4975pt>
File: graph3.png Graphic file (type png)
<use graph3.png>
Package pdftex.def Info: graph3.png  used on input line 207.
(pdftex.def)             Requested size: 302.48459pt x 233.97763pt.


LaTeX Warning: Float too large for page by 35.42603pt on input line 210.


LaTeX Warning: `h' float specifier changed to `ht'.

[7 <./1.png> <./2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 223--224

 []

<graph4.png, id=55, 864.22874pt x 668.4975pt>
File: graph4.png Graphic file (type png)
<use graph4.png>
Package pdftex.def Info: graph4.png  used on input line 230.
(pdftex.def)             Requested size: 302.48459pt x 233.97763pt.
<graph5.png, id=56, 864.22874pt x 668.4975pt>
File: graph5.png Graphic file (type png)
<use graph5.png>
Package pdftex.def Info: graph5.png  used on input line 231.
(pdftex.def)             Requested size: 302.48459pt x 233.97763pt.
<graph6.png, id=57, 864.22874pt x 668.4975pt>
File: graph6.png Graphic file (type png)
<use graph6.png>
Package pdftex.def Info: graph6.png  used on input line 232.
(pdftex.def)             Requested size: 302.48459pt x 233.97763pt.

LaTeX Warning: Float too large for page by 37.37pt on input line 235.


LaTeX Warning: `h' float specifier changed to `ht'.

[8] [9 <./graph1.png> <./graph2.png> <./graph3.png>] [10 <./graph4.png> <./grap
h5.png> <./graph6.png>] (report.aux) ) 
Here is how much of TeX's memory you used:
 5363 strings out of 492945
 73060 string characters out of 3135415
 161154 words of memory out of 3000000
 9122 multiletter control sequences out of 15000+200000
 12893 words of font info for 35 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,11n,68p,970b,337s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Константин Игор�
�вич\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk> 
<C:\Users\Константин Игоревич\AppData\Local\MiKTeX\2.9\fonts/
pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Константин Игор
евич\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk>
 <C:\Users\Константин Игоревич\AppData\Local\MiKTeX\2.9\fonts
/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\Константин Иго�
�евич\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk
> <C:\Users\Константин Игоревич\AppData\Local\MiKTeX\2.9\font
s/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\Константин Иго
ревич\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.p
k><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Pr
ogram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Program Fi
les/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKT
eX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts
/cm/cmr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10
.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam10.pf
b>
Output written on report.pdf (10 pages, 1064802 bytes).
PDF statistics:
 372 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

